INFO:    User not listed in /etc/subuid, trying root-mapped namespace
  4150K .......... .......... .......... .......... .......... 62%  340M 0s
  4200K .......... .......... .......... .......... .......... 63%  397M 0s
  4250K .......... .......... .......... .......... .......... 63%  289M 0s
  4300K .......... .......... .......... .......... .......... 64%  237M 0s
  4350K .......... .......... .......... .......... .......... 65%  399M 0s
  4400K .......... .......... .......... .......... .......... 65%  402M 0s
  4450K .......... .......... .......... .......... .......... 66% 36.0M 0s
  4500K .......... .......... .......... .......... .......... 67%  501M 0s
  4550K .......... .......... .......... .......... .......... 68%  289M 0s
  4600K .......... .......... .......... .......... .......... 68%  464M 0s
  4650K .......... .......... .......... .......... .......... 69%  460M 0s
  4700K .......... .......... .......... .......... .......... 70%  426M 0s
  4750K .......... .......... .......... .......... .......... 71%  298M 0s
  4800K .......... .......... .......... .......... .......... 71% 20.1M 0s
  4850K .......... .......... .......... .......... .......... 72%  302M 0s
  4900K .......... .......... .......... .......... .......... 73%  642M 0s
  4950K .......... .......... .......... .......... .......... 74%  685M 0s
  5000K .......... .......... .......... .......... .......... 74% 16.5M 0s
  5050K .......... .......... .......... .......... .......... 75%  630M 0s
  5100K .......... .......... .......... .......... .......... 76%  639M 0s
  5150K .......... .......... .......... .......... .......... 77%  229M 0s
  5200K .......... .......... .......... .......... .......... 77%  593M 0s
  5250K .......... .......... .......... .......... .......... 78%  103M 0s
  5300K .......... .......... .......... .......... .......... 79%  230M 0s
  5350K .......... .......... .......... .......... .......... 80%  461M 0s
  5400K .......... .......... .......... .......... .......... 80%  397M 0s
  5450K .......... .......... .......... .......... .......... 81%  124M 0s
  5500K .......... .......... .......... .......... .......... 82%  519M 0s
  5550K .......... .......... .......... .......... .......... 83%  282M 0s
  5600K .......... .......... .......... .......... .......... 83%  414M 0s
  5650K .......... .......... .......... .......... .......... 84%  318M 0s
  5700K .......... .......... .......... .......... .......... 85%  214M 0s
  5750K .......... .......... .......... .......... .......... 85%  460M 0s
  5800K .......... .......... .......... .......... .......... 86%  222M 0s
  5850K .......... .......... .......... .......... .......... 87%  242M 0s
  5900K .......... .......... .......... .......... .......... 88%  416M 0s
  5950K .......... .......... .......... .......... .......... 88%  669M 0s
  6000K .......... .......... .......... .......... .......... 89%  306M 0s
  6050K .......... .......... .......... .......... .......... 90%  397M 0s
  6100K .......... .......... .......... .......... .......... 91%  280M 0s
  6150K .......... .......... .......... .......... .......... 91%  654M 0s
  6200K .......... .......... .......... .......... .......... 92%  546M 0s
  6250K .......... .......... .......... .......... .......... 93%  407M 0s
  6300K .......... .......... .......... .......... .......... 94%  430M 0s
  6350K .......... .......... .......... .......... .......... 94%  218M 0s
  6400K .......... .......... .......... .......... .......... 95% 43.5M 0s
  6450K .......... .......... .......... .......... .......... 96%  380M 0s
  6500K .......... .......... .......... .......... .......... 97%  670M 0s
  6550K .......... .......... .......... .......... .......... 97%  262M 0s
  6600K .......... .......... .......... .......... .......... 98%  295M 0s
  6650K .......... .......... .......... .......... .......... 99%  615M 0s
  6700K .......... .......... .......... .......... .....     100%  619M=0.6s

2025-10-20 12:14:57 (10.7 MB/s) - ‘feature-table.qza’ saved [6907631/6907631]

--2025-10-20 12:14:57--  https://docs.qiime2.org/jupyterbooks/cancer-microbiome-intervention-tutorial/data/030-tutorial-downstream/010-filtering/rep-seqs.qza
Resolving docs.qiime2.org (docs.qiime2.org)... 104.21.84.49, 172.67.186.144, 2606:4700:3035::6815:5431, ...
Connecting to docs.qiime2.org (docs.qiime2.org)|104.21.84.49|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1076460 (1.0M) [application/octet-stream]
Saving to: ‘rep-seqs.qza’

     0K .......... .......... .......... .......... ..........  4%  602K 2s
    50K .......... .......... .......... .......... ..........  9%  593K 2s
   100K .......... .......... .......... .......... .......... 14%  168M 1s
   150K .......... .......... .......... .......... .......... 19% 54.6M 1s
   200K .......... .......... .......... .......... .......... 23%  597K 1s
   250K .......... .......... .......... .......... .......... 28% 55.9M 1s
   300K .......... .......... .......... .......... .......... 33%  183M 1s
   350K .......... .......... .......... .......... .......... 38%  179M 0s
   400K .......... .......... .......... .......... .......... 42%  595K 0s
   450K .......... .......... .......... .......... .......... 47%  576M 0s
   500K .......... .......... .......... .......... .......... 52%  183M 0s
   550K .......... .......... .......... .......... .......... 57%  276M 0s
   600K .......... .......... .......... .......... .......... 61% 34.1M 0s
   650K .......... .......... .......... .......... .......... 66% 38.6M 0s
   700K .......... .......... .......... .......... .......... 71%  168M 0s
   750K .......... .......... .......... .......... .......... 76%  209M 0s
   800K .......... .......... .......... .......... .......... 80%  192M 0s
   850K .......... .......... .......... .......... .......... 85%  626K 0s
   900K .......... .......... .......... .......... .......... 90%  185M 0s
   950K .......... .......... .......... .......... .......... 95% 49.4M 0s
  1000K .......... .......... .......... .......... .......... 99%  281M 0s
  1050K .                                                     100% 2.29T=0.4s

2025-10-20 12:14:58 (2.43 MB/s) - ‘rep-seqs.qza’ saved [1076460/1076460]

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
There was an issue with loading the file sample-metadata.tsv as metadata:

  Metadata file path doesn't exist, or the path points to something other than a file. Please check that the path exists, has read permissions, and points to a regular file (not a directory): sample-metadata.tsv

  There may be more errors present in the metadata file. To get a full report, sample/feature metadata files can be validated with Keemei: https://keemei.qiime2.org

  Find details on QIIME 2 metadata requirements here: https://docs.qiime2.org/2025.7/tutorials/metadata/

